text,category
"Together, we can achieve great things. Share this post now!",bot attacks
"Critical alert: Your account has been breached, take action now.",phishing
Avoid data loss by installing our powerful antivirus software.,malware distribution
Your account has been flagged for suspicious login attempts.,phishing
Critical security notice: Protect your device from malware attacks.,malware distribution
Start building your wealth today with our guidance!,spam
Be the change you wish to see: Share this message now!,bot attacks
Spread the word and amplify our message by sharing this post now!,bot attacks
Your account has been flagged for suspicious login attempts.,phishing
Be part of the solution: Share this message with your network!,bot attacks
Security update: Protect your device from malware threats.,malware distribution
"Security alert: Your account has been hacked, verify now to secure it.",phishing
